hotspot_id,hotspot_type,hotspot_name,police_station,latitude,longitude,violation_count,unique_vehicle_count,repeat_vehicle_count,large_vehicle_share,main_road_violation_share,peak_hour_share,active_days,latest_datetime,top_violation_type,hotspot_severity
N-b3c253ea,Named Junction,BTP120 - Lalbagh Main Gate Junction,City Market,12.9542039,77.584098,138,131,0,0.1087,0.0942,0.1377,35,2024-04-07T22:00:46+00:00,WRONG PARKING,34.23
N-566b213d,Named Junction,BTP146 - Domlur Water Tank,Halasur,12.9605486,77.6386603,136,128,1,0.2279,0.0441,0.0662,44,2024-04-07T02:56:46+00:00,NO PARKING,36.23
N-48d60f8c,Named Junction,BTP037 - KR Circle,Cubbon Park,12.9766125,77.5885171,135,124,5,0.0667,0.0667,0.0148,43,2024-04-08T06:14:46+00:00,NO PARKING,33.02
N-3c095b83,Named Junction,BTP132 - Anepalya Junction,Ashok Nagar,12.9515994,77.6071144,133,83,7,0.1128,0.0301,0.0752,34,2024-04-01T22:14:46+00:00,NO PARKING,33.84
N-8b34fafe,Named Junction,"BTP115 - Sahasra Hospital, Jayanagar",Banashankari,12.9172836,77.5734325,133,126,3,0.0301,0.0376,0.0226,53,2024-04-05T21:26:46+00:00,NO PARKING,34.2
N-40e5578e,Named Junction,BTP067 - Jai Muni Rao Circle,Vijayanagara,12.978439,77.5424976,133,121,1,0.0301,0.0602,0.0075,45,2024-04-07T04:38:46+00:00,WRONG PARKING,32.36
N-f1522165,Named Junction,BTP130 - GD Mara Junction,J.P. Nagar,12.9075832,77.6001693,133,116,0,0.0,0.0075,0.015,16,2024-04-01T07:01:46+00:00,NO PARKING,25.89
N-fbf17e0c,Named Junction,"BTP202 - East End Main Road, Jayanagar",Jayanagara,12.9173464,77.5968095,131,118,0,0.084,0.7634,0.1374,27,2024-04-07T21:19:46+00:00,NO PARKING,31.23
N-5eb79fc5,Named Junction,"BTP168 - MSR Building, JC Road",Halasuru Gate,12.9612182,77.5843119,128,109,2,0.2109,0.0547,0.2656,37,2024-04-06T19:20:46+00:00,NO PARKING,37.0
N-67e82c92,Named Junction,"BTP113 - 27th Cross, Pai Vista, KR Road",Banashankari,12.9175475,77.5731119,126,118,1,0.0079,0.0238,0.0556,44,2024-04-05T23:51:46+00:00,NO PARKING,31.86
N-ab502c40,Named Junction,BTP091 - Sirsi Circle,Chamarajpet,12.960471,77.5600308,125,122,0,0.12,0.256,0.176,32,2024-04-04T21:53:46+00:00,NO PARKING,32.79
N-67596e34,Named Junction,BTP203 - RRMR Junction,Halasuru Gate,12.9673479,77.5935331,123,116,0,0.1626,0.1789,0.3415,39,2024-04-06T20:55:46+00:00,NO PARKING,37.18
N-49f115d3,Named Junction,BTP166 - Coffee Board Junction,Cubbon Park,12.9849208,77.5943367,121,111,1,0.0331,0.0165,0.0165,49,2024-04-07T04:58:46+00:00,NO PARKING,32.1
N-1b2baade,Named Junction,"BTP117 - 9th Cross, Kanakapura Road",J.P. Nagar,12.9108194,77.5736923,120,86,4,0.4667,0.025,0.2917,26,2024-03-27T21:20:46+00:00,WRONG PARKING,39.15
N-2e6c4e7b,Named Junction,BTP214 - 5th Main Chamrajpet Junction,Chamarajpet,12.9580301,77.5672278,118,111,2,0.0339,0.4831,0.0,17,2024-03-26T03:25:46+00:00,NO PARKING,25.5
N-78ba8dfe,Named Junction,"BTP221 - 15th Cross, 24th Main, JP Nagar",J.P. Nagar,12.9050226,77.5861887,116,112,0,0.0259,0.1724,0.1121,48,2024-04-04T05:43:46+00:00,NO PARKING,32.68
N-2d3796c5,Named Junction,BTP057 - Anand Rao Junction,High ground,12.9815376,77.5751972,116,111,4,0.0948,0.069,0.2328,40,2024-04-03T04:44:46+00:00,WRONG PARKING,34.88
N-f54bc40a,Named Junction,BTP218 - Syndicate Bank Junction,Wilson Garden,12.9369154,77.5849353,113,103,1,0.0088,0.0,0.292,33,2024-03-17T08:07:46+00:00,NO PARKING,32.33
N-34c28996,Named Junction,"BTP117 - 9th Cross, Kanakapura Road",Jayanagara,12.9126379,77.5732468,111,98,1,0.1441,0.009,0.3514,44,2024-04-05T21:13:46+00:00,WRONG PARKING,37.32
N-1d7a62c4,Named Junction,"BTP094 - Sri Skanda Complex, Mysore Road",Byatarayanapura,12.9557868,77.5461691,111,101,1,0.3514,0.3514,0.1892,34,2024-04-04T03:41:46+00:00,NO PARKING,36.28
N-0e2a889b,Named Junction,BTP140 - Madiwala Check Post,Mico Layout,12.9303006,77.6096912,110,88,3,0.4273,0.7455,0.3818,47,2024-03-20T21:09:46+00:00,WRONG PARKING,42.49
N-1c8299ea,Named Junction,BTP121 - KH Circle,Wilson Garden,12.9518537,77.5903747,107,106,2,0.0654,0.028,0.1402,38,2024-04-06T03:51:46+00:00,NO PARKING,31.57
N-71f141c1,Named Junction,BTP120 - Lalbagh Main Gate Junction,Wilson Garden,12.9539289,77.5848226,106,102,1,0.0377,0.0094,0.1038,39,2024-04-07T22:53:46+00:00,NO PARKING,30.62
N-6422ffc6,Named Junction,"BTP177 - Aurobindo Circle, ORR",J.P. Nagar,12.9151324,77.5857838,105,95,0,0.1048,0.1143,0.0667,39,2024-04-04T07:58:46+00:00,WRONG PARKING,30.8
N-77d8627d,Named Junction,"BTP191 - 40th Cross, 4th Main, Jayanagar",Jayanagara,12.9201062,77.5822013,105,95,1,0.0286,0.0286,0.1524,49,2024-04-06T21:55:46+00:00,WRONG PARKING,32.82
N-7a5e2652,Named Junction,BTP051 - Safina Plaza Junction,Cubbon Park,12.9752449,77.6074054,105,100,8,0.0857,0.1333,0.1714,34,2024-04-04T22:53:46+00:00,NO PARKING,32.5
N-dfce61cf,Named Junction,BTP193 - Vasavi Circle,V.V.Puram (C.Pet),12.9499186,77.5768182,105,95,0,0.0095,0.019,0.0476,31,2024-04-05T05:14:46+00:00,NO PARKING,27.44
N-5b889585,Named Junction,BTP064 - Devanga Hostel Junction,Halasuru Gate,12.9627328,77.5899046,104,85,2,0.1346,0.0288,0.0096,44,2024-04-02T23:58:46+00:00,NO PARKING,31.21
N-354315d8,Named Junction,"BTP015 - Suguna Hospital, Dr. Rajkumar Road",Rajajinagar,12.9877104,77.5594992,103,86,2,0.1456,0.0,0.1262,26,2024-04-04T02:09:46+00:00,WRONG PARKING,29.77
N-2a4ca7e5,Named Junction,BTP214 - 5th Main Chamrajpet Junction,Vijayanagara,12.9759017,77.5315566,103,101,0,0.0194,0.0485,0.0097,25,2024-03-26T06:09:46+00:00,WRONG PARKING,25.25
N-b04a2733,Named Junction,BTP208 - Havanur Circle,Magadi Road,12.9872026,77.5376829,103,94,4,0.0097,0.0485,0.0291,32,2024-04-06T04:50:46+00:00,WRONG PARKING,27.49
N-ffc29702,Named Junction,"BTP179 - 9th Block, 28th Main, Jayanagar",Jayanagara,12.9170085,77.5950962,101,90,0,0.0891,0.8911,0.1386,18,2024-04-07T21:40:46+00:00,WRONG PARKING,26.57
N-ea777e73,Named Junction,"BTP186 - 9th Cross, 4th Main, Jayanagar",Basavanagudi,12.9387561,77.5791377,100,87,2,0.0,0.0,0.01,26,2024-04-07T22:05:46+00:00,NO PARKING,25.38
N-7231211d,Named Junction,BTP184 - Lalbagh West Gate,Basavanagudi,12.9479605,77.5798414,99,97,0,0.0101,0.0101,0.0202,29,2024-04-08T00:58:46+00:00,NO PARKING,25.68
N-5f0c2ed2,Named Junction,BTP222 - Delmia Circle,J.P. Nagar,12.9059328,77.5926362,98,96,1,0.0306,0.1122,0.0612,40,2024-04-07T04:37:46+00:00,NO PARKING,28.76
N-aa2f1a40,Named Junction,BTP171 - Indian Express (Balekundri),Shivajinagar,12.9862665,77.5991399,96,90,0,0.0208,0.0729,0.1667,26,2024-04-07T03:21:46+00:00,WRONG PARKING,27.35
N-be554482,Named Junction,"BTP089 - Police Quarters, Sultan Road",Chamarajpet,12.9609831,77.5635329,87,76,2,0.023,0.3908,0.2989,28,2024-04-04T06:51:46+00:00,WRONG PARKING,30.04
N-d667b098,Named Junction,BTP068 - Veeresh Theatre Junction,Magadi Road,12.9785411,77.5465308,87,78,2,0.1954,0.0115,0.023,44,2024-04-07T04:35:46+00:00,WRONG PARKING,31.32
N-f6987419,Named Junction,BTP217 - Baleyele Junction,V.V.Puram (C.Pet),12.9573813,77.5694478,85,83,0,0.0588,0.0941,0.0118,33,2024-04-07T04:41:46+00:00,NO PARKING,26.3
N-a941a018,Named Junction,BTP036 - Police Thimmaiah Circle (GPO),Cubbon Park,12.9810543,77.5943219,83,81,1,0.0361,0.0843,0.1205,26,2024-03-26T21:33:46+00:00,NO PARKING,26.61
N-97f5d91a,Named Junction,BTP010 - Rajajinagar Entrance,Sheshadripuram,12.9827114,77.5630967,82,75,2,0.1341,0.0244,0.0,28,2024-04-02T00:17:46+00:00,NO PARKING,26.77
N-42b67214,Named Junction,"BTP177 - Aurobindo Circle, ORR",Jayanagara,12.9185304,77.5845477,81,76,0,0.0494,0.0617,0.0494,50,2024-04-06T07:51:46+00:00,NO PARKING,29.55
N-6e2ba48c,Named Junction,BTP212 - Minto Junction,V.V.Puram (C.Pet),12.9603143,77.5714076,78,68,1,0.1154,0.0385,0.1282,22,2024-04-06T04:41:46+00:00,NO PARKING,26.28
N-8c66f5d9,Named Junction,BTP063 - Siddalingaiah Circle,Halasuru Gate,12.9708693,77.5927746,77,72,0,0.0909,0.0,0.0519,23,2024-04-06T19:17:46+00:00,NO PARKING,24.76
N-ef0ddf84,Named Junction,"BTP117 - 9th Cross, Kanakapura Road",K.S. Layout,12.9135321,77.5729558,76,75,1,0.0658,0.0526,0.1711,40,2024-04-06T22:01:46+00:00,NO PARKING,29.82
N-4328d32c,Named Junction,BTP126 - Dairy Circle,Adugodi,12.9373281,77.6035814,73,69,1,0.0822,0.1233,0.0685,26,2024-04-05T21:14:46+00:00,NO PARKING,25.86
N-b4ff394b,Named Junction,BTP133 - Adugodi Junction,Adugodi,12.9418536,77.6086067,73,61,1,0.0959,0.2329,0.1096,35,2024-04-04T09:44:46+00:00,NO PARKING,28.43
N-1db9a8fa,Named Junction,BTP092 - Bangalore Builders Junction,Chamarajpet,12.9591119,77.5561384,72,67,1,0.1528,0.4028,0.4028,28,2024-04-04T05:41:46+00:00,NO PARKING,32.1
N-a7daae55,Named Junction,"BTP127 - Sagar Hospital, Jayanagar",Jayanagara,12.9273819,77.5974821,70,63,0,0.2429,0.7,0.1429,17,2024-04-08T05:06:46+00:00,NO PARKING,26.58
N-f7fe5406,Named Junction,BTP184 - Lalbagh West Gate,Wilson Garden,12.9485192,77.5805975,70,66,0,0.0429,0.0286,0.0,17,2024-04-08T05:35:46+00:00,NO PARKING,21.43
N-d1d43be0,Named Junction,BTP038 - Mysore Bank Junction,City Market,12.9706635,77.5797355,67,65,0,0.0149,0.0,0.0299,21,2024-03-31T06:21:46+00:00,WRONG PARKING,22.02
N-c9fa6f77,Named Junction,BTP020 - Hosahalli Metro Station,Magadi Road,12.9710538,77.5465548,66,61,1,0.0152,0.0152,0.0455,24,2024-03-28T20:53:46+00:00,NO PARKING,23.18
N-14f8e9ca,Named Junction,"BTP083 - AS Char Street, Mysore Road",V.V.Puram (C.Pet),12.9643791,77.5742978,66,65,2,0.0758,0.1061,0.7879,26,2024-04-04T04:57:46+00:00,WRONG PARKING,36.1
N-9f3a9702,Named Junction,BTP107 - National College Junction,V.V.Puram (C.Pet),12.9490965,77.5728812,66,55,0,0.0,0.0,0.0152,13,2024-03-29T22:10:46+00:00,NO PARKING,19.94
N-3b230695,Named Junction,"BTP159 - JP Nagar Metro, ORR",J.P. Nagar,12.905873,77.5735905,64,62,0,0.0625,0.0312,0.0469,24,2024-04-04T08:41:46+00:00,NO PARKING,23.32
N-a6be7fc5,Named Junction,BTP037 - KR Circle,Upparpet,12.9766307,77.583476,64,63,0,0.1094,0.0469,0.0156,28,2024-03-31T03:55:46+00:00,WRONG PARKING,24.61
N-ee953b3a,Named Junction,"BTP114 - KR Road Junction, Near JSS",Banashankari,12.9242347,77.5748945,63,63,0,0.0159,0.0635,0.1429,14,2024-04-03T01:16:46+00:00,NO PARKING,21.65
N-dda97889,Named Junction,BTP180 - Swagath Poornima Theatre,Wilson Garden,12.9587538,77.5868541,60,58,0,0.1167,0.0,0.0667,42,2024-04-06T03:02:46+00:00,NO PARKING,27.45
N-d4211aeb,Named Junction,BTP030 - Mekhri Circle,Sadashivanagar,13.0114713,77.5835619,60,57,0,0.0333,0.2167,0.2167,20,2024-04-07T08:42:46+00:00,WRONG PARKING,24.09
N-625c70c2,Named Junction,BTP138 - Sarjapur Road Check Post,Madiwala,12.9266432,77.6166981,60,56,0,0.2333,0.05,0.2833,34,2024-04-02T08:13:46+00:00,NO PARKING,31.26
N-25d7a804,Named Junction,BTP061 - Bhashyam Circle,Magadi Road,12.9842975,77.5546616,58,57,1,0.0517,0.0517,0.0345,39,2024-04-07T23:05:46+00:00,WRONG PARKING,25.52
N-7a3984a5,Named Junction,BTP048 - Shanthala Junction,Upparpet,12.9763055,77.5716207,56,54,3,0.0714,0.1071,0.2143,18,2024-04-02T05:13:46+00:00,WRONG PARKING,24.8
N-e011da3c,Named Junction,BTP136 - Hosur-Tavarkere Road Junction,Adugodi,12.9370041,77.6101273,51,51,0,0.0588,0.2157,0.3725,21,2024-04-06T22:29:46+00:00,WRONG PARKING,26.44
N-6feb0773,Named Junction,BTP104 - Medical College Circle,V.V.Puram (C.Pet),12.9595865,77.5741658,51,48,0,0.2549,0.0784,0.0,23,2024-04-03T05:37:46+00:00,NO PARKING,24.25
N-af9b6d1e,Named Junction,BTP053 - Three Let Junction,High ground,12.9839718,77.5817777,50,50,0,0.08,0.1,0.12,25,2024-03-29T02:24:46+00:00,WRONG PARKING,23.66
N-51107403,Named Junction,BTP126 - Dairy Circle,Wilson Garden,12.9373618,77.5999048,48,47,0,0.1042,0.2292,0.125,30,2024-04-03T20:43:46+00:00,NO PARKING,25.04
N-ba85aea1,Named Junction,"BTP026 - 1st Block Junction, Rajajinagar",Rajajinagar,13.0016552,77.5492515,47,47,3,0.0,0.0,0.0,18,2024-04-05T23:24:46+00:00,WRONG PARKING,20.06
N-d9734b73,Named Junction,BTP006 - Navarang Bar Junction,Rajajinagar,12.9909781,77.5575959,47,47,0,0.1489,0.0,0.0638,13,2024-04-08T00:07:46+00:00,WRONG PARKING,21.18
N-0419f7d7,Named Junction,BTP128 - Gorappanapalya Junction,Mico Layout,12.92028,77.6005895,47,44,0,0.0,0.0638,0.0638,18,2024-04-04T21:03:46+00:00,NO PARKING,20.06
N-42f44344,Named Junction,BTP051 - Safina Plaza Junction,Ashok Nagar,12.9749057,77.607987,46,45,3,0.0217,0.0217,0.1087,23,2024-04-01T05:00:46+00:00,WRONG PARKING,22.58
N-fadbdee6,Named Junction,"BTP024 - NPS, Vijayanagar",Vijayanagara,12.9852673,77.5480257,46,42,2,0.0217,0.0435,0.0652,24,2024-04-05T23:00:46+00:00,WRONG PARKING,21.97
N-2564782b,Named Junction,BTP158 - Devegowda Petrol Bunk,Banashankari,12.9212451,77.5602959,45,45,0,0.1556,0.0667,0.1111,16,2024-04-06T05:34:46+00:00,WRONG PARKING,21.8
N-99edbc8e,Named Junction,"BTP093 - Toll Gate, Mysore Road",Magadi Road,12.9600387,77.5516903,44,41,0,0.0682,0.1136,0.25,12,2024-04-04T20:04:46+00:00,NO PARKING,21.93
N-b0afb329,Named Junction,BTP134 - Mico Bande,Adugodi,12.945152,77.602685,41,41,0,0.0488,0.0488,0.1707,26,2024-03-22T05:25:46+00:00,WRONG PARKING,23.44
N-911b2c4b,Named Junction,BTP140 - Madiwala Check Post,Madiwala,12.9309067,77.6110863,41,37,2,0.2683,0.5366,0.1463,23,2024-03-29T00:44:46+00:00,WRONG PARKING,26.19
N-faa9e091,Named Junction,BTP037 - KR Circle,Halasuru Gate,12.9761176,77.5847617,40,40,1,0.125,0.1,0.075,27,2024-03-19T23:56:46+00:00,WRONG PARKING,23.42
N-19a7f070,Named Junction,BTP034 - LRDE Junction,Cubbon Park,12.988158,77.59195,39,38,1,0.0,0.0513,0.0513,24,2024-04-07T04:30:46+00:00,WRONG PARKING,20.3
N-d3aa905e,Named Junction,BTP205 - Modi Hospital Junction,Rajajinagar,12.9976781,77.5475278,38,36,4,0.0526,0.0263,0.1579,21,2024-04-07T22:56:46+00:00,WRONG PARKING,23.06
N-6d9566a3,Named Junction,BTP185 - RV Teachers College,Basavanagudi,12.9447842,77.5798748,38,30,0,0.0526,0.0,0.0526,12,2024-04-07T05:26:46+00:00,NO PARKING,18.16
N-516c606d,Named Junction,"BTP159 - JP Nagar Metro, ORR",K.S. Layout,12.9073474,77.5716624,37,37,0,0.0541,0.1081,0.1081,23,2024-04-01T20:54:46+00:00,NO PARKING,20.9
N-fe1cac9f,Named Junction,"BTP093 - Toll Gate, Mysore Road",Chamarajpet,12.9576652,77.5530534,37,34,1,0.1081,0.6216,0.3243,18,2024-04-03T02:35:46+00:00,NO PARKING,24.53
N-1aaadd0f,Named Junction,BTP119 - Minerva Circle,V.V.Puram (C.Pet),12.9543174,77.5795833,37,34,1,0.027,0.0541,0.0,16,2024-03-12T23:06:46+00:00,WRONG PARKING,17.73
N-baac87e5,Named Junction,BTP142 - Lower Agram Road Junction,Ashok Nagar,12.9618241,77.6154959,33,19,0,0.0909,0.2727,0.1515,8,2024-03-30T21:20:46+00:00,WRONG PARKING,18.26
N-c765e609,Named Junction,BTP035 - Basaweshwara Circle (LH) Junction,High ground,12.9847885,77.5881164,32,30,0,0.0,0.0312,0.1875,22,2024-04-02T01:38:46+00:00,NO PARKING,20.48
N-6a740489,Named Junction,"BTP164 - 29th Main Road, BTM Layout",Mico Layout,12.9151764,77.6158281,31,27,0,0.0323,0.0323,0.0,6,2024-04-04T06:32:46+00:00,WRONG PARKING,13.95
N-223ac5a2,Named Junction,BTP184 - Lalbagh West Gate,City Market,12.9492344,77.58087,31,29,0,0.0323,0.0645,0.0,6,2024-03-30T04:03:46+00:00,WRONG PARKING,13.95
N-13d827ed,Named Junction,"BTP115 - Sahasra Hospital, Jayanagar",K.S. Layout,12.9168191,77.5734408,31,31,1,0.0323,0.0,0.0323,20,2024-04-05T21:19:46+00:00,NO PARKING,18.68
N-6693bd7d,Named Junction,BTP077 - Halasuru Gate Junction,Halasuru Gate,12.9668068,77.5870361,30,23,2,0.2,0.0,0.0,17,2024-04-04T22:59:46+00:00,WRONG PARKING,20.59
N-376c63b3,Named Junction,BTP118 - Basappa Circle,V.V.Puram (C.Pet),12.9562014,77.577347,30,29,0,0.0333,0.0,0.0667,9,2024-04-03T20:53:46+00:00,WRONG PARKING,16.0
N-0da7c5ce,Named Junction,BTP017 - Attiguppe Circle,Vijayanagara,12.9605165,77.5343879,29,28,0,0.0345,0.0345,0.0345,8,2024-03-30T05:31:46+00:00,WRONG PARKING,14.84
N-79142732,Named Junction,"BTP101 - Blood Bank Circle, KH Road",Halasuru Gate,12.9616895,77.593534,29,27,0,0.2069,0.1379,0.069,19,2024-04-01T22:01:46+00:00,WRONG PARKING,20.65
N-a59769e8,Named Junction,BTP141 - Palmgroove Junction,Halasur,12.9697224,77.6150208,28,24,0,0.0,0.0357,0.0357,10,2024-03-23T04:51:46+00:00,NO PARKING,14.91
N-b1784e63,Named Junction,"BTP200 - 15th Cross, 33rd Main, JP Nagar",J.P. Nagar,12.9063283,77.5813878,28,24,0,0.0714,0.0,0.2143,17,2024-04-08T00:00:46+00:00,NO PARKING,20.11
N-5c1bf5f3,Named Junction,BTP187 - South End Circle,Wilson Garden,12.9376297,77.5837723,27,27,1,0.0,0.0,0.0741,10,2024-04-07T21:44:46+00:00,NO PARKING,15.81
N-22450ed7,Named Junction,BTP030 - Mekhri Circle,R.T. Nagar,13.0184088,77.5848904,27,25,0,0.3333,0.0,0.0,8,2024-03-25T05:56:46+00:00,NO PARKING,18.35
N-2e781520,Named Junction,BTP052 - CID Carlton House Junction,High ground,12.9811077,77.5848039,26,25,0,0.1154,0.0,0.0,15,2024-04-02T23:23:46+00:00,NO PARKING,16.56
N-6a74cced,Named Junction,BTP215 - Vanivillas Junction,V.V.Puram (C.Pet),12.9502688,77.5697285,25,24,0,0.0,0.0,0.0,7,2024-04-02T04:19:46+00:00,NO PARKING,12.41
N-a94f27e6,Named Junction,BTP092 - Bangalore Builders Junction,Magadi Road,12.9599587,77.554374,24,24,1,0.125,0.7083,0.125,9,2024-04-04T12:37:46+00:00,NO PARKING,17.72
N-e9936cf6,Named Junction,BTP132 - Anepalya Junction,Adugodi,12.94933,77.6058906,24,21,0,0.125,0.0,0.2917,10,2024-04-01T22:09:46+00:00,NO PARKING,19.93
N-5a4b5af8,Named Junction,BTP143 - ASC Junction,Halasur,12.9694987,77.6197458,24,18,0,0.125,0.0417,0.625,11,2024-04-03T22:21:46+00:00,NO PARKING,25.26
N-11b6a264,Named Junction,"BTP161 - 15th Cross, 35th Main, JP Nagar",J.P. Nagar,12.906264,77.5776522,23,22,0,0.0435,0.4783,0.0435,11,2024-03-15T06:30:46+00:00,NO PARKING,14.97
N-74a76082,Named Junction,BTP141 - Palmgroove Junction,Ashok Nagar,12.9664727,77.6115512,22,22,0,0.0,0.2273,0.0455,14,2024-02-27T04:25:46+00:00,NO PARKING,14.76
N-d781bb58,Named Junction,BTP057 - Anand Rao Junction,Chamarajpet,12.9794994,77.5707143,21,21,0,0.0476,0.0,0.5714,12,2024-04-05T19:19:46+00:00,NO PARKING,22.98
N-489f153c,Named Junction,"BTP024 - NPS, Vijayanagar",Rajajinagar,12.9855298,77.5494596,21,19,0,0.0,0.1429,0.0,11,2024-04-05T22:16:46+00:00,WRONG PARKING,13.43
N-05281916,Named Junction,BTP214 - 5th Main Chamrajpet Junction,Basavanagudi,12.9551554,77.5659109,20,20,0,0.0,0.1,0.05,9,2024-03-20T21:39:46+00:00,NO PARKING,13.29
N-df277851,Named Junction,BTP187 - South End Circle,Basavanagudi,12.9377019,77.5797287,20,18,1,0.0,0.0,0.0,11,2024-03-30T05:53:46+00:00,WRONG PARKING,14.03
N-0002061c,Named Junction,BTP213 - Royan Circle,Chamarajpet,12.9606725,77.5681329,20,20,0,0.25,0.65,0.2,7,2024-03-20T22:19:46+00:00,NO PARKING,18.23
N-ee3d2ef1,Named Junction,BTP185 - RV Teachers College,Wilson Garden,12.944189,77.5824647,19,19,0,0.0526,0.1579,0.1053,8,2024-03-30T05:39:46+00:00,NO PARKING,14.1
N-42217741,Named Junction,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",Malleshwaram,12.9982901,77.5577461,16,15,1,0.0,0.0,0.0,7,2024-04-02T22:41:46+00:00,WRONG PARKING,12.02
N-f23d16a9,Named Junction,BTP138 - Sarjapur Road Check Post,Adugodi,12.9289424,77.6176572,15,15,0,0.1333,0.0,0.1333,9,2024-04-05T22:26:46+00:00,WRONG PARKING,15.96
N-ab155ed0,Named Junction,BTP184 - Lalbagh West Gate,V.V.Puram (C.Pet),12.9495224,77.5790568,15,15,0,0.0,0.0,0.0,11,2024-03-29T23:12:46+00:00,NO PARKING,12.62
N-ed3addfb,Named Junction,BTP136 - Hosur-Tavarkere Road Junction,Madiwala,12.9322893,77.6099702,15,15,0,0.4,0.4,0.2,12,2024-03-22T06:39:46+00:00,NO PARKING,21.89
N-2676b259,Named Junction,BTP211 - Central Street Junction,Cubbon Park,12.9784168,77.6016783,15,15,2,0.0667,0.0,0.0,9,2024-04-05T06:26:46+00:00,NO PARKING,14.96
N-da15c684,Named Junction,"BTP198 - 9th Cross, 8th Main, JP Nagar",J.P. Nagar,12.9103396,77.5957216,14,14,0,0.0714,0.2857,0.0,9,2024-01-30T07:11:46+00:00,WRONG PARKING,12.57
N-a97b3aaf,Named Junction,"BTP025 - Puttamma Choultry, Nagarbhavi",Magadi Road,12.9800704,77.5383456,14,13,0,0.1429,0.0,0.1429,8,2024-04-01T23:52:46+00:00,WRONG PARKING,15.32
N-83fb3a34,Named Junction,"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",J.P. Nagar,12.9166578,77.57938,13,13,0,0.0,0.0,0.0769,8,2024-02-01T06:06:46+00:00,WRONG PARKING,11.96
N-d80c1de9,Named Junction,BTP157 - Kadirenahalli Cross,K.S. Layout,12.912765,77.5670724,13,13,0,0.0,0.3077,0.1538,10,2024-04-04T07:23:46+00:00,WRONG PARKING,13.91
N-2007404e,Named Junction,BTP156 - Kamakya Junction,Banashankari,12.9237198,77.5536057,13,13,0,0.3846,0.3077,0.0,8,2024-04-03T04:14:46+00:00,WRONG PARKING,16.58
N-547b8b4e,Named Junction,"BTP025 - Puttamma Choultry, Nagarbhavi",Vijayanagara,12.9771706,77.5380386,13,13,0,0.0769,0.0,0.0,10,2024-03-13T21:37:46+00:00,WRONG PARKING,12.75
N-d40fa43d,Named Junction,"BTP127 - Sagar Hospital, Jayanagar",Mico Layout,12.9309902,77.6023945,13,12,0,0.0,0.0769,0.0769,9,2024-04-05T01:24:46+00:00,WRONG PARKING,12.42
N-ec332a74,Named Junction,BTP154 - Itmadu Junction,Banashankari,12.9297912,77.546565,12,12,0,0.0,0.0833,0.0,8,2024-04-04T23:25:46+00:00,WRONG PARKING,10.23
N-57ddd43e,Named Junction,"BTP164 - 29th Main Road, BTM Layout",Madiwala,12.9184253,77.6140273,11,11,0,0.0,0.0909,0.0909,6,2024-03-21T10:01:46+00:00,NO PARKING,10.55
N-073939d0,Named Junction,BTP214 - 5th Main Chamrajpet Junction,V.V.Puram (C.Pet),12.9557948,77.5674536,11,11,0,0.0,0.3636,0.1818,5,2024-03-22T20:42:46+00:00,NO PARKING,11.52
N-c71ae42d,Named Junction,BTP171 - Indian Express (Balekundri),High ground,12.9868077,77.5967667,10,10,0,0.0,0.1,0.0,8,2024-04-08T00:06:46+00:00,WRONG PARKING,9.88
N-a3ef4e0c,Named Junction,"BTP016 - 5th Main Road, RPC Layout",No Police Station,12.9649059,77.5388765,10,9,0,0.0,0.0,0.0,1,2024-02-03T05:34:46+00:00,WRONG PARKING,6.85
N-0b64cf42,Named Junction,BTP146 - Domlur Water Tank,Jeevanbheemanagar,12.9596712,77.6417043,10,10,0,0.2,0.0,0.0,6,2024-03-19T02:29:46+00:00,NO PARKING,11.96
N-cb9a931b,Named Junction,"BTP112 - 14th Cross, KR Road",Banashankari,12.9293465,77.5732088,10,10,0,0.0,0.1,0.0,4,2024-03-30T00:02:46+00:00,NO PARKING,8.23
N-80db7fe2,Named Junction,BTP187 - South End Circle,Jayanagara,12.9362702,77.5808798,9,8,0,0.0,0.0,0.2222,5,2024-03-28T03:56:46+00:00,WRONG PARKING,11.43
N-ecd956fc,Named Junction,"BTP206 - Shankara Mutt Circle, Vijayanagar",Rajajinagar,13.0003782,77.5421243,9,8,0,0.2222,0.0,0.2222,7,2024-04-05T00:25:46+00:00,WRONG PARKING,15.49
N-2fc1345c,Named Junction,"BTP179 - 9th Block, 28th Main, Jayanagar",J.P. Nagar,12.9163674,77.5949721,9,9,0,0.0,0.5556,0.3333,5,2024-02-25T02:46:46+00:00,WRONG PARKING,13.1
N-f6ca4bdc,Named Junction,BTP085 - Briyand Circle,V.V.Puram (C.Pet),12.9640597,77.5709812,9,9,0,0.2222,0.1111,0.3333,6,2024-04-06T00:50:46+00:00,WRONG PARKING,16.83
N-9790a22e,Named Junction,"BTP093 - Toll Gate, Mysore Road",Byatarayanapura,12.9569524,77.5505674,9,9,0,0.1111,0.1111,0.1111,4,2024-03-13T19:19:46+00:00,NO PARKING,11.1
N-eef88391,Named Junction,BTP193 - Vasavi Circle,Basavanagudi,12.9482165,77.5764891,8,7,0,0.0,0.0,0.0,4,2024-04-08T04:18:46+00:00,NO PARKING,7.19
